State,Year,Population
California,2024,38889770
Texas,2024,30976754
Florida,2024,22975931
New York,2024,19469232
Pennsylvania,2024,12951275
Illinois,2024,12516863
Ohio,2024,11812173
Georgia,2024,11145304
North Carolina,2024,10975017
Michigan,2024,10041241
New Jersey,2024,9320865
Virginia,2024,8752297
Washington,2024,7841283
Arizona,2024,7497004
Tennessee,2024,7204002
Massachusetts,2024,7020058
Indiana,2024,6892124
Missouri,2024,6215144
Maryland,2024,6196525
Wisconsin,2024,5931367
Colorado,2024,5914181
Minnesota,2024,5761530
South Carolina,2024,5464155
Alabama,2024,5143033
Louisiana,2024,4559475
Kentucky,2024,4540745
Oregon,2024,4227337
Oklahoma,2024,4088377
Connecticut,2024,3625646
Utah,2024,3454232
Iowa,2024,3214315
Nevada,2024,3210931
Arkansas,2024,3089060
Kansas,2024,2944376
Mississippi,2024,2940452
New Mexico,2024,2115266
Idaho,2024,1990456
Nebraska,2024,1988698
West Virginia,2024,1766107
Hawaii,2024,1430877
New Hampshire,2024,1405105
Maine,2024,1402106
Montana,2024,1142746
Rhode Island,2024,1098082
Delaware,2024,1044321
South Dakota,2024,928767
North Dakota,2024,788940
Alaska,2024,733536
Vermont,2024,647818
Wyoming,2024,586485
California,2023,38965193
Texas,2023,30503301
Florida,2023,22610726
New York,2023,19571216
Pennsylvania,2023,12961683
Illinois,2023,12549689
Ohio,2023,11785935
Georgia,2023,11029227
North Carolina,2023,10835491
Michigan,2023,10037261
New Jersey,2023,9290841
Virginia,2023,8715698
Washington,2023,7812880
Arizona,2023,7431344
Tennessee,2023,7126489
Massachusetts,2023,7001399
Indiana,2023,6862199
Missouri,2023,6196156
Maryland,2023,6180253
Wisconsin,2023,5910955
Colorado,2023,5877610
Minnesota,2023,5737915
South Carolina,2023,5373555
Alabama,2023,5108468
Louisiana,2023,4573749
Kentucky,2023,4526154
Oregon,2023,4233358
Oklahoma,2023,4053824
Connecticut,2023,3617176
Utah,2023,3417734
Iowa,2023,3207004
Nevada,2023,3194176
Arkansas,2023,3067732
Kansas,2023,2940546
Mississippi,2023,2939690
New Mexico,2023,2114371
Idaho,2023,1964726
Nebraska,2023,1978379
West Virginia,2023,1770071
Hawaii,2023,1435138
New Hampshire,2023,1402054
Maine,2023,1395722
Montana,2023,1132812
Rhode Island,2023,1095962
Delaware,2023,1031890
South Dakota,2023,919318
North Dakota,2023,783926
Alaska,2023,733406
Vermont,2023,647464
Wyoming,2023,584057
California,2021,39145060
Texas,2021,29561286
Florida,2021,21830708
New York,2021,19854526
Pennsylvania,2021,13013614
Illinois,2021,12690341
Ohio,2021,11765227
Georgia,2021,10790385
North Carolina,2021,10567100
Michigan,2021,10038117
New Jersey,2021,9269175
Virginia,2021,8657348
Washington,2021,7741433
Arizona,2021,7272487
Tennessee,2021,6963709
Massachusetts,2021,6991951
Indiana,2021,6813798
Missouri,2021,6170393
Maryland,2021,6175045
Wisconsin,2021,5879978
Colorado,2021,5811596
Minnesota,2021,5717968
South Carolina,2021,5193848
Alabama,2021,5050380
Louisiana,2021,4627047
Kentucky,2021,4507600
Oregon,2021,4256465
Oklahoma,2021,3991634
Connecticut,2021,3603691
Utah,2021,3339284
Iowa,2021,3197944
Nevada,2021,3146632
Arkansas,2021,3028443
Kansas,2021,2937946
Mississippi,2021,2949582
New Mexico,2021,2116950
Idaho,2021,1904537
Nebraska,2021,1964253
West Virginia,2021,1785249
Hawaii,2021,1446745
New Hampshire,2021,1387494
Maine,2021,1378787
Montana,2021,1106366
Rhode Island,2021,1097092
Delaware,2021,1004881
South Dakota,2021,896299
North Dakota,2021,777982
Alaska,2021,734923
Vermont,2021,647093
Wyoming,2021,579548
California,2020,39503200
Texas,2020,29234361
Florida,2020,21591299
New York,2020,20104710
Pennsylvania,2020,12995477
Illinois,2020,12790357
Ohio,2020,11798292
Georgia,2020,10732390
North Carolina,2020,10453812
Michigan,2020,10070627
New Jersey,2020,9272392
Virginia,2020,8637193
Washington,2020,7724566
Arizona,2020,7186683
Tennessee,2020,6926091
Massachusetts,2020,6997713
Indiana,2020,6789098
Missouri,2020,6154426
Maryland,2020,6173689
Wisconsin,2020,5896700
Colorado,2020,5785219
Minnesota,2020,5710578
South Carolina,2020,5132151
Alabama,2020,5031864
Louisiana,2020,4652022
Kentucky,2020,4508155
Oregon,2020,4245044
Oklahoma,2020,3965234
Connecticut,2020,3577586
Utah,2020,3283982
Iowa,2020,3190904
Nevada,2020,3115840
Arkansas,2020,3014348
Kansas,2020,2938124
Mississippi,2020,2958409
New Mexico,2020,2118488
Idaho,2020,1849339
Nebraska,2020,1963273
West Virginia,2020,1791562
Hawaii,2020,1451181
New Hampshire,2020,1378702
Maine,2020,1364517
Montana,2020,1087211
Rhode Island,2020,1096444
Delaware,2020,991862
South Dakota,2020,887852
North Dakota,2020,779563
Alaska,2020,732964
Vermont,2020,642936
Wyoming,2020,577664
California,2019,39437610
Texas,2019,28986794
Florida,2019,21492056
New York,2019,19463131
Pennsylvania,2019,12798883
Illinois,2019,12667017
Ohio,2019,11696507
Georgia,2019,10628020
North Carolina,2019,10501384
Michigan,2019,9984795
New Jersey,2019,8891258
Virginia,2019,8556642
Washington,2019,7614024
Arizona,2019,7291843
Tennessee,2019,6830325
Massachusetts,2019,6894883
Indiana,2019,6731010
Missouri,2019,6140475
Maryland,2019,6054954
Wisconsin,2019,5824581
Colorado,2019,5758486
Minnesota,2019,5640053
South Carolina,2019,5157702
Alabama,2019,4907965
Louisiana,2019,4658285
Kentucky,2019,4472345
Oregon,2019,4216116
Oklahoma,2019,3960676
Connecticut,2019,3566022
Utah,2019,3203383
Iowa,2019,3159596
Nevada,2019,3090771
Arkansas,2019,3020985
Kansas,2019,2912635
Mississippi,2019,2978227
New Mexico,2019,2099634
Idaho,2019,1789060
Nebraska,2019,1932571
West Virginia,2019,1795263
Hawaii,2019,1415615
New Hampshire,2019,1360783
Maine,2019,1345770
Montana,2019,1070123
Rhode Island,2019,1058158
Delaware,2019,976668
South Dakota,2019,887127
North Dakota,2019,763724
Alaska,2019,733603
Vermont,2019,624046
Wyoming,2019,580116
